Time,Extension,Load
"34.06300","0.14029","0.05206"
"34.11300","0.15574","0.03014"
"34.16300","0.17037","0.04786"
"34.21300","0.18558","0.04110"
"34.26300","0.20049","0.04454"
"34.31300","0.21582","0.02229"
"34.36300","0.23057","0.05942"
"34.41300","0.24552","0.04366"
"34.46300","0.26061","0.04503"
"34.51300","0.27555","0.03475"
"34.56300","0.29063","0.05684"
"34.61300","0.30527","0.04668"
"34.66300","0.32058","0.05196"
"34.71300","0.33545","0.04355"
"34.76300","0.35070","0.03636"
"34.81300","0.36546","0.05675"
"34.86300","0.38066","0.04462"
"34.91300","0.39562","0.04292"
"34.96300","0.41069","0.06113"
"35.01300","0.42543","0.07561"
"35.06300","0.44047","0.09449"
"35.11300","0.45561","0.04768"
"35.16300","0.47056","0.01049"
"35.21300","0.48549","0.04345"
"35.26300","0.50036","0.02586"
"35.31300","0.51556","0.04229"
"35.36300","0.53060","0.03900"
"35.41300","0.54571","0.03577"
"35.46300","0.56036","0.04327"
"35.51300","0.57568","0.05003"
"35.56300","0.59045","0.04070"
"35.61300","0.60570","0.04206"
"35.66300","0.62040","0.04651"
"35.71300","0.63548","0.03953"
"35.76300","0.65052","0.03909"
"35.81300","0.66555","0.03680"
"35.86300","0.68048","0.04219"
"35.91300","0.69536","0.05034"
"35.96300","0.71079","0.03844"
"36.01300","0.72545","0.03900"
"36.06300","0.74061","0.05243"
"36.11300","0.75530","0.03865"
"36.16300","0.77075","0.03729"
"36.21300","0.78548","0.03886"
"36.26300","0.80053","0.03289"
"36.31300","0.81536","0.03672"
"36.36300","0.83053","0.05789"
"36.41300","0.84573","0.03055"
"36.46300","0.86041","0.04473"
"36.51300","0.87559","0.04854"
"36.56300","0.89043","0.05893"
"36.61300","0.90591","0.05251"
"36.66300","0.92043","0.04969"
"36.71300","0.93564","0.04654"
"36.76300","0.95038","0.05692"
"36.81300","0.96570","0.05394"
"36.86300","0.98047","0.04062"
"36.91300","0.99543","0.05617"
"36.96300","1.01048","0.03332"
"37.01300","1.02556","0.05934"
"37.06300","1.04069","0.03873"
"37.11300","1.05545","0.04619"
"37.16300","1.07070","0.02282"
"37.21300","1.08552","0.06721"
"37.26300","1.10059","0.03400"
"37.31300","1.11531","0.04910"
"37.36300","1.13052","0.03797"
"37.41300","1.14548","0.04635"
"37.46300","1.16066","0.04211"
"37.51300","1.17542","0.04714"
"37.56300","1.19044","0.04534"
"37.61300","1.20559","0.04897"
"37.66300","1.22078","0.04029"
"37.71300","1.23559","0.04494"
"37.76300","1.25043","0.05921"
"37.81300","1.26564","0.03659"
"37.86300","1.28049","0.08087"
"37.91300","1.29557","0.04946"
"37.96300","1.31023","0.06489"
"38.01300","1.32551","0.05770"
"38.06300","1.34036","0.06734"
"38.11300","1.35570","0.04422"
"38.16300","1.37040","0.06878"
"38.21300","1.38575","0.04111"
"38.26300","1.40063","0.05491"
"38.31300","1.41568","0.06232"
"38.36300","1.43045","0.04479"
"38.41300","1.44543","0.04751"
"38.46300","1.46071","0.06006"
"38.51300","1.47544","0.05484"
"38.56300","1.49051","0.04654"
"38.61300","1.50523","0.05608"
"38.66300","1.52074","0.03859"
"38.71300","1.53545","0.07255"
"38.76300","1.55061","0.05089"
"38.81300","1.56540","0.07351"
"38.86300","1.58079","0.05718"
"38.91300","1.59568","0.06149"
"38.96300","1.61057","0.03176"
"39.01300","1.62557","0.05429"
"39.06300","1.64043","0.03339"
"39.11300","1.65569","0.03411"
"39.16300","1.67036","0.05507"
"39.21300","1.68548","0.03808"
"39.26300","1.70034","0.04674"
"39.31300","1.71568","0.03918"
"39.36300","1.73052","0.04487"
"39.41300","1.74557","0.05070"
"39.46300","1.76056","0.04700"
"39.51300","1.77569","0.02577"
"39.56300","1.79061","0.06077"
"39.61300","1.80553","0.04018"
"39.66300","1.82056","0.04963"
"39.71300","1.83555","0.04539"
"39.76300","1.85053","0.06556"
"39.81300","1.86534","0.04959"
"39.86300","1.88040","0.06513"
"39.91300","1.89550","0.05551"
"39.96300","1.91074","0.05895"
"40.01300","1.92548","0.05687"
"40.06300","1.94069","0.04865"
"40.11300","1.95553","0.05979"
"40.16300","1.97079","0.05234"
"40.21300","1.98552","0.04990"
"40.26300","2.00035","0.06365"
"40.31300","2.01544","0.04966"
"40.36300","2.03053","0.04123"
"40.41300","2.04563","0.06618"
"40.46300","2.06035","0.04969"
"40.51300","2.07575","0.04574"
"40.56300","2.09046","0.05238"
"40.61300","2.10576","0.04520"
"40.66300","2.12031","0.06764"
"40.71300","2.13568","0.06860"
"40.76300","2.15048","0.04056"
"40.81300","2.16553","0.06668"
"40.86300","2.18032","0.05908"
"40.91300","2.19529","0.05923"
"40.96300","2.21064","0.05989"
"41.01300","2.22550","0.04694"
"41.06300","2.24068","0.06211"
"41.11300","2.25526","0.06788"
"41.16300","2.27087","0.06032"
"41.21300","2.28551","0.04143"
"41.26300","2.30077","0.06622"
"41.31300","2.31548","0.05329"
"41.36300","2.33071","0.05036"
"41.41300","2.34555","0.05156"
"41.46300","2.36053","0.04277"
"41.51300","2.37549","0.04941"
"41.56300","2.39052","0.06911"
"41.61300","2.40572","0.04491"
"41.66300","2.42053","0.06316"
"41.71300","2.43560","0.05648"
"41.76300","2.45045","0.07555"
"41.81300","2.46566","0.06664"
"41.86300","2.48043","0.05863"
"41.91300","2.49547","0.04641"
"41.92900","2.50025","0.04877"
"41.93000","2.50055","0.04938"
"41.93100","2.50085","0.04992"
"41.98100","2.51045","-0.01211"
"42.03100","2.50189","0.07130"
"42.08100","2.48762","0.03769"
"42.13100","2.47024","0.08056"
"42.18100","2.45483","0.06645"
"42.23100","2.43959","0.07805"
"42.28100","2.42472","0.06314"
"42.33100","2.40963","0.06634"
"42.38100","2.39436","0.05945"
"42.43100","2.37934","0.07631"
"42.48100","2.36443","0.04913"
"42.53100","2.34966","0.06067"
"42.58100","2.33446","0.07010"
"42.63100","2.31957","0.05255"
"42.68100","2.30432","0.06863"
"42.73100","2.28967","0.06162"
"42.78100","2.27437","0.05985"
"42.83100","2.25950","0.05877"
"42.88100","2.24427","0.08379"
"42.93100","2.22950","0.06270"
"42.98100","2.21431","0.07031"
"43.03100","2.19932","0.06526"
"43.08100","2.18442","0.07331"
"43.13100","2.16947","0.06968"
"43.18100","2.15465","0.07241"
"43.23100","2.13937","0.06470"
"43.28100","2.12463","0.06619"
"43.33100","2.10938","0.06886"
"43.38100","2.09465","0.05947"
"43.43100","2.07926","0.06890"
"43.48100","2.06440","0.03980"
"43.53100","2.04921","0.08322"
"43.58100","2.03453","0.06939"
"43.63100","2.01934","0.05570"
"43.68100","2.00435","0.06962"
"43.73100","1.98948","0.06477"
"43.78100","1.97466","0.06283"
"43.83100","1.95969","0.07808"
"43.88100","1.94427","0.04956"
"43.93100","1.92952","0.06691"
"43.98100","1.91449","0.07915"
"44.03100","1.89956","0.07024"
"44.08100","1.88418","0.06805"
"44.13100","1.86931","0.06240"
"44.18100","1.85441","0.06995"
"44.23100","1.83943","0.07096"
"44.28100","1.82439","0.07009"
"44.33100","1.80944","0.04707"
"44.38100","1.79464","0.06644"
"44.43100","1.77957","0.05428"
"44.48100","1.76455","0.05704"
"44.53100","1.74938","0.06752"
"44.58100","1.73457","0.05677"
"44.63100","1.71933","0.06440"
"44.68100","1.70436","0.07681"
"44.73100","1.68920","0.05653"
"44.78100","1.67449","0.05941"
"44.83100","1.65945","0.06650"
"44.88100","1.64453","0.06572"
"44.93100","1.62939","0.06568"
"44.98100","1.61452","0.06813"
"45.03100","1.59962","0.07722"
"45.08100","1.58443","0.10403"
"45.13100","1.56955","0.07597"
"45.18100","1.55428","0.07192"
"45.23100","1.53953","0.07031"
"45.28100","1.52426","0.08616"
"45.33100","1.50948","0.06432"
"45.38100","1.49425","0.07659"
"45.43100","1.47961","0.07685"
"45.48100","1.46447","0.07373"
"45.53100","1.44944","0.08161"
"45.58100","1.43441","0.06991"
"45.63100","1.41949","0.08703"
"45.68100","1.40461","0.07395"
"45.73100","1.38930","0.07887"
"45.78100","1.37439","0.08146"
"45.83100","1.35926","0.07468"
"45.88100","1.34468","0.08128"
"45.93100","1.32923","0.09919"
"45.98100","1.31451","0.07704"
"46.03100","1.29945","0.08767"
"46.08100","1.28473","0.08439"
"46.13100","1.26941","0.07946"
"46.18100","1.25439","0.08291"
"46.23100","1.23946","0.08178"
"46.28100","1.22447","0.06646"
"46.33100","1.20949","0.07687"
"46.38100","1.19422","0.09342"
"46.43100","1.17944","0.05707"
"46.48100","1.16441","0.08151"
"46.53100","1.14952","0.06413"
"46.58100","1.13429","0.08175"
"46.63100","1.11951","0.08314"
"46.68100","1.10453","0.05269"
"46.73100","1.08958","0.07673"
"46.78100","1.07437","0.08451"
"46.83100","1.05945","0.06829"
"46.88100","1.04444","0.08605"
"46.93100","1.02937","0.06719"
"46.98100","1.01436","0.07166"
"47.03100","0.99931","0.08031"
"47.08100","0.98447","0.07897"
"47.13100","0.96950","0.06772"
"47.18100","0.95460","0.06161"
"47.23100","0.93930","0.08669"
"47.28100","0.92458","0.07310"
"47.33100","0.90946","0.07435"
"47.38100","0.89454","0.06916"
"47.43100","0.87931","0.08127"
"47.48100","0.86436","0.07142"
"47.53100","0.84936","0.07145"
"47.58100","0.83433","0.06162"
"47.63100","0.81937","0.07502"
"47.68100","0.80437","0.04629"
"47.73100","0.78970","0.08085"
"47.78100","0.77443","0.05958"
"47.83100","0.75958","0.06132"
"47.88100","0.74428","0.08262"
"47.93100","0.72957","0.05931"
"47.98100","0.71439","0.06660"
"48.03100","0.69938","0.07755"
"48.08100","0.68416","0.06163"
"48.13100","0.66944","0.06588"
"48.18100","0.65451","0.06050"
"48.23100","0.63932","0.05678"
"48.28100","0.62450","0.06874"
"48.33100","0.60955","0.06541"
"48.38100","0.59478","0.05560"
"48.43100","0.57932","0.06053"
"48.48100","0.56453","0.05163"
"48.53100","0.54937","0.05725"
"48.58100","0.53458","0.06589"
"48.63100","0.51931","0.04072"
"48.68100","0.50433","0.04239"
"48.73100","0.48933","0.05959"
"48.78100","0.47445","0.08661"
"48.83100","0.45949","0.10095"
"48.88100","0.44442","0.11739"
"48.93100","0.42959","0.05779"
"48.98100","0.41454","0.07503"
"49.03100","0.39963","0.07157"
"49.08100","0.38434","0.05794"
"49.13100","0.36948","0.06883"
"49.18100","0.35432","0.08059"
"49.23100","0.33949","0.06967"
"49.28100","0.32419","0.07760"
"49.33100","0.30947","0.06475"
"49.38100","0.29444","0.07142"
"49.43100","0.27964","0.08453"
"49.48100","0.26440","0.05972"
"49.53100","0.24938","0.06581"
"49.58100","0.23454","0.05784"
"49.63100","0.21948","0.06931"
"49.68100","0.20459","0.05589"
"49.73100","0.18929","0.06830"
"49.78100","0.17442","0.05523"
"49.83100","0.15928","0.07059"
"49.88100","0.14452","0.06055"
"49.93100","0.12926","0.05668"
"49.98100","0.11455","0.05809"
"50.03100","0.09954","0.05829"
"50.08100","0.08456","0.05725"
"50.13100","0.06944","0.05558"
"50.18100","0.05434","0.05869"
"50.23100","0.03967","0.06419"
"50.28100","0.02437","0.06741"
"50.33100","0.00937","0.05040"
"50.38100","-0.00580","0.07440"
"50.43100","-0.02031","0.05707"
"50.48100","-0.03563","0.06764"
"50.53100","-0.05046","0.06085"
"50.58100","-0.06560","0.07327"
"50.63100","-0.08034","0.05859"
"50.68100","-0.09547","0.08121"
"50.73100","-0.11065","0.06603"
"50.78100","-0.12551","0.05868"
"50.83100","-0.14061","0.06806"
"50.88100","-0.15546","0.05090"
"50.93100","-0.17076","0.07422"
"50.98100","-0.18556","0.06998"
"51.03100","-0.20066","0.03506"
"51.08100","-0.21544","0.06684"
"51.13100","-0.23066","0.07329"
"51.18100","-0.24548","0.05240"
"51.23100","-0.26052","0.06634"
"51.28100","-0.27538","0.05166"
"51.33100","-0.29052","0.05900"
"51.38100","-0.30557","0.06996"
"51.43100","-0.32064","0.06494"
"51.48100","-0.33565","0.04309"
"51.53100","-0.35059","0.06885"
"51.58100","-0.36567","0.06231"
"51.63100","-0.38057","0.06709"
"51.68100","-0.39557","0.08271"
"51.73100","-0.41032","0.06252"
"51.78100","-0.42569","0.07060"
"51.83100","-0.44047","0.08341"
"51.88100","-0.45559","0.06716"
"51.93100","-0.47039","0.06238"
"51.98100","-0.48564","0.08426"
"52.03100","-0.50070","0.06301"
"52.08100","-0.51569","0.08207"
"52.13100","-0.53062","0.06062"
"52.18100","-0.54551","0.05831"
"52.23100","-0.56062","0.07657"
"52.28100","-0.57539","0.06215"
"52.33100","-0.59054","0.05908"
"52.38100","-0.60539","0.06994"
"52.43100","-0.62067","0.05882"
"52.48100","-0.63556","0.07204"
"52.53100","-0.65054","0.05889"
"52.58100","-0.66561","0.06059"
"52.63100","-0.68081","0.06528"
"52.68100","-0.69565","0.06942"
"52.73100","-0.71045","0.07491"
"52.78100","-0.72566","0.08543"
"52.83100","-0.74038","0.07192"
"52.88100","-0.75554","0.08807"
"52.93100","-0.77026","0.08404"
"52.98100","-0.78560","0.07754"
"53.03100","-0.80047","0.08779"
"53.08100","-0.81573","0.08873"
"53.13100","-0.83052","0.07962"
"53.18100","-0.84563","0.08531"
"53.23100","-0.86066","0.08910"
"53.28100","-0.87562","0.06688"
"53.33100","-0.89062","0.10050"
"53.38100","-0.90548","0.07321"
"53.43100","-0.92057","0.07989"
"53.48100","-0.93538","0.07900"
"53.53100","-0.95055","0.08080"
"53.58100","-0.96536","0.07104"
"53.63100","-0.98064","0.08369"
"53.68100","-0.99547","0.06891"
"53.73100","-1.01072","0.08436"
"53.78100","-1.02557","0.08922"
"53.83100","-1.04074","0.08025"
"53.88100","-1.05550","0.07869"
"53.93100","-1.07065","0.09006"
"53.98100","-1.08542","0.08433"
"54.03100","-1.10045","0.08090"
"54.08100","-1.11555","0.08572"
"54.13100","-1.13047","0.07165"
"54.18100","-1.14554","0.10233"
"54.23100","-1.16039","0.06948"
"54.28100","-1.17574","0.09018"
"54.33100","-1.19062","0.09078"
"54.38100","-1.20586","0.09065"
"54.43100","-1.22049","0.07464"
"54.48100","-1.23571","0.10222"
"54.53100","-1.25053","0.06304"
"54.58100","-1.26552","0.08803"
"54.63100","-1.28044","0.09160"
"54.68100","-1.29545","0.07056"
"54.73100","-1.31062","0.07188"
"54.78100","-1.32547","0.08091"
"54.83100","-1.34062","0.08883"
"54.88100","-1.35553","0.07186"
"54.93100","-1.37080","0.08344"
"54.98100","-1.38549","0.06936"
"55.03100","-1.40073","0.10599"
"55.08100","-1.41543","0.06740"
"55.13100","-1.43060","0.09001"
"55.18100","-1.44544","0.08545"
"55.23100","-1.46044","0.08920"
"55.28100","-1.47559","0.08940"
"55.33100","-1.49053","0.09359"
"55.38100","-1.50569","0.09036"
"55.43100","-1.52044","0.09289"
"55.48100","-1.53568","0.10225"
"55.53100","-1.55056","0.08487"
"55.58100","-1.56569","0.09776"
"55.63100","-1.58050","0.09058"
"55.68100","-1.59551","0.10077"
"55.73100","-1.61041","0.09129"
"55.78100","-1.62566","0.09347"
"55.83100","-1.64056","0.08927"
"55.88100","-1.65546","0.08561"
"55.93100","-1.67053","0.08442"
"55.98100","-1.68552","0.08277"
"56.03100","-1.70070","0.08245"
"56.08100","-1.71544","0.07747"
"56.13100","-1.73067","0.09295"
"56.18100","-1.74548","0.13088"
"56.23100","-1.76067","0.11090"
"56.28100","-1.77533","0.10452"
"56.33100","-1.79071","0.11495"
"56.38100","-1.80554","0.10150"
"56.43100","-1.82066","0.11813"
"56.48100","-1.83542","0.09272"
"56.53100","-1.85052","0.11306"
"56.58100","-1.86565","0.11651"
"56.63100","-1.88070","0.09227"
"56.68100","-1.89570","0.10918"
"56.73100","-1.91040","0.10512"
"56.78100","-1.92566","0.09364"
"56.83100","-1.94046","0.11838"
"56.88100","-1.95554","0.08778"
"56.93100","-1.97027","0.10459"
"56.98100","-1.98566","0.10363"
"57.03100","-2.00054","0.09923"
"57.08100","-2.01554","0.09700"
"57.13100","-2.03037","0.09175"
"57.18100","-2.04566","0.09607"
"57.23100","-2.06075","0.09185"
"57.28100","-2.07557","0.09316"
"57.33100","-2.09059","0.09408"
"57.38100","-2.10542","0.08901"
"57.43100","-2.12055","0.10941"
"57.48100","-2.13530","0.08146"
"57.53100","-2.15055","0.10313"
"57.58100","-2.16546","0.09379"
"57.63100","-2.18064","0.09106"
"57.68100","-2.19559","0.11542"
"57.73100","-2.21061","0.08576"
"57.78100","-2.22562","0.10306"
"57.83100","-2.24068","0.11903"
"57.88100","-2.25571","0.08857"
"57.93100","-2.27043","0.08873"
"57.98100","-2.28552","0.10917"
"58.03100","-2.30038","0.08199"
"58.08100","-2.31555","0.09511"
"58.13100","-2.33035","0.09740"
"58.18100","-2.34553","0.08589"
"58.23100","-2.36050","0.08251"
"58.28100","-2.37576","0.09317"
"58.33100","-2.39063","0.08671"
"58.38100","-2.40567","0.07642"
"58.43100","-2.42054","0.08429"
"58.48100","-2.43563","0.07248"
"58.53100","-2.45049","0.09818"
"58.58100","-2.46530","0.06025"
"58.63100","-2.48053","0.08382"
"58.68100","-2.49544","0.08728"
"58.69600","-2.50009","0.08786"
"58.69700","-2.50040","0.08770"
"58.69800","-2.50071","0.08745"
"58.74800","-2.51043","0.14729"
"58.79800","-2.50233","0.06808"
"58.84800","-2.48831","0.11833"
"58.89800","-2.47016","0.07164"
"58.94800","-2.45488","0.06372"
"58.99800","-2.43980","0.08056"
"59.04800","-2.42473","0.08702"
"59.09800","-2.40938","0.07805"
"59.14800","-2.39460","0.07383"
"59.19800","-2.37948","0.07592"
"59.24800","-2.36457","0.09423"
"59.29800","-2.34919","0.08917"
"59.34800","-2.33447","0.06598"
"59.39800","-2.31947","0.09058"
"59.44800","-2.30463","0.08671"
"59.49800","-2.28934","0.08771"
"59.54800","-2.27442","0.08386"
"59.59800","-2.25954","0.09270"
"59.64800","-2.24459","0.08032"
"59.69800","-2.22945","0.09831"
"59.74800","-2.21434","0.08661"
"59.79800","-2.19947","0.08491"
"59.84800","-2.18445","0.09365"
"59.89800","-2.16952","0.09648"
"59.94800","-2.15429","0.08634"
"59.99800","-2.13968","0.09282"
"60.04800","-2.12444","0.08902"
"60.09800","-2.10951","0.09171"
"60.14800","-2.09440","0.10150"
"60.19800","-2.07959","0.07102"
"60.24800","-2.06448","0.08721"
"60.29800","-2.04941","0.08827"
"60.34800","-2.03443","0.09044"
"60.39800","-2.01928","0.08913"
"60.44800","-2.00454","0.09230"
"60.49800","-1.98938","0.08964"
"60.54800","-1.97457","0.11268"
"60.59800","-1.95925","0.08458"
"60.64800","-1.94472","0.09648"
"60.69800","-1.92947","0.09745"
"60.74800","-1.91452","0.09551"
"60.79800","-1.89937","0.11189"
"60.84800","-1.88457","0.09814"
"60.89800","-1.86953","0.09440"
"60.94800","-1.85427","0.10447"
"60.99800","-1.83949","0.10734"
"61.04800","-1.82432","0.08202"
"61.09800","-1.80966","0.09636"
"61.14800","-1.79425","0.09032"
"61.19800","-1.77965","0.10855"
"61.24800","-1.76440","0.10720"
"61.29800","-1.74972","0.11602"
"61.34800","-1.73434","0.06279"
"61.39800","-1.71948","0.08005"
"61.44800","-1.70443","0.06673"
"61.49800","-1.68951","0.07186"
"61.54800","-1.67442","0.06956"
"61.59800","-1.65927","0.07141"
"61.64800","-1.64450","0.08406"
"61.69800","-1.62953","0.07346"
"61.74800","-1.61455","0.08059"
"61.79800","-1.59931","0.06965"
"61.84800","-1.58454","0.09151"
"61.89800","-1.56952","0.07264"
"61.94800","-1.55462","0.08677"
"61.99800","-1.53935","0.06319"
"62.04800","-1.52439","0.08984"
"62.09800","-1.50934","0.07801"
"62.14800","-1.49451","0.07295"
"62.19800","-1.47933","0.07583"
"62.24800","-1.46437","0.07556"
"62.29800","-1.44950","0.07319"
"62.34800","-1.43449","0.06753"
"62.39800","-1.41955","0.07502"
"62.44800","-1.40443","0.05377"
"62.49800","-1.38975","0.09052"
"62.54800","-1.37443","0.05104"
"62.59800","-1.35953","0.06395"
"62.64800","-1.34420","0.06513"
"62.69800","-1.32959","0.07186"
"62.74800","-1.31445","0.05727"
"62.79800","-1.29946","0.07379"
"62.84800","-1.28432","0.05408"
"62.89800","-1.26937","0.08009"
"62.94800","-1.25467","0.07477"
"62.99800","-1.23939","0.06522"
"63.04800","-1.22462","0.08734"
"63.09800","-1.20933","0.07109"
"63.14800","-1.19471","0.07788"
"63.19800","-1.17930","0.08044"
"63.24800","-1.16450","0.07121"
"63.29800","-1.14916","0.05994"
"63.34800","-1.13451","0.08926"
"63.39800","-1.11941","0.06329"
"63.44800","-1.10431","0.06375"
"63.49800","-1.08948","0.06387"
"63.54800","-1.07450","0.06322"
"63.59800","-1.05971","0.05370"
"63.64800","-1.04430","0.07209"
"63.69800","-1.02958","0.04199"
"63.74800","-1.01440","0.07651"
"63.79800","-0.99961","0.05849"
"63.84800","-0.98423","0.06445"
"63.89800","-0.96946","0.05544"
"63.94800","-0.95440","0.07130"
"63.99800","-0.93962","0.05702"
"64.04800","-0.92434","0.07838"
"64.09800","-0.90935","0.05755"
"64.14800","-0.89451","0.05768"
"64.19800","-0.87963","0.07789"
"64.24800","-0.86453","0.06222"
"64.29800","-0.84936","0.07232"
"64.34800","-0.83436","0.05961"
"64.39800","-0.81934","0.06873"
"64.44800","-0.80457","0.06611"
"64.49800","-0.78920","0.07852"
"64.54800","-0.77459","0.04436"
"64.59800","-0.75937","0.06251"
"64.64800","-0.74461","0.05934"
"64.69800","-0.72942","0.07102"
"64.74800","-0.71456","0.03368"
"64.79800","-0.69949","0.04335"
"64.84800","-0.68453","0.03496"
"64.89800","-0.66946","0.05921"
"64.94800","-0.65428","0.02326"
"64.99800","-0.63958","0.03850"
"65.04800","-0.62443","0.03856"
"65.09800","-0.60957","0.03932"
"65.14800","-0.59425","0.04932"
"65.19800","-0.57962","0.04083"
"65.24800","-0.56451","0.03976"
"65.29800","-0.54955","0.05434"
"65.34800","-0.53440","0.05491"
"65.39800","-0.51942","0.04017"
"65.44800","-0.50462","0.05841"
"65.49800","-0.48932","0.03105"
"65.54800","-0.47449","0.07550"
"65.59800","-0.45921","0.04699"
"65.64800","-0.44469","0.05533"
"65.69800","-0.42932","0.04315"
"65.74800","-0.41459","0.06704"
"65.79800","-0.39929","0.03852"
"65.84800","-0.38468","0.05054"
"65.89800","-0.36950","0.04080"
"65.94800","-0.35441","0.03340"
"65.99800","-0.33942","0.05529"
"66.04800","-0.32439","0.03632"
"66.09800","-0.30945","0.02783"
"66.14800","-0.29422","0.04151"
"66.19800","-0.27943","0.04329"
"66.24800","-0.26443","0.02993"
"66.29800","-0.24968","0.05876"
"66.34800","-0.23435","0.01186"
"66.39800","-0.21952","0.05526"
"66.44800","-0.20443","0.04264"
"66.49800","-0.18970","0.03611"
"66.54800","-0.17443","0.03708"
"66.59800","-0.15933","0.05622"
"66.64800","-0.14423","0.03735"
"66.69800","-0.12953","0.05334"
"66.74800","-0.11443","0.04212"
"66.79800","-0.09936","0.05226"
"66.84800","-0.08450","0.04903"
"66.89800","-0.06947","0.04349"
"66.94800","-0.05467","0.04520"
"66.99800","-0.03939","0.04047"
"67.04800","-0.02465","0.05565"
"67.09800","-0.00946","0.03394"
"67.14800","0.00531","0.04737"
"67.19800","0.02075","0.02563"
"67.24800","0.03554","0.04904"
"67.29800","0.05065","0.03291"
"67.34800","0.06545","0.02872"
"67.39800","0.08063","0.03446"
"67.44800","0.09571","0.03605"
"67.49800","0.11039","0.04075"
"67.54800","0.12551","0.04540"
"67.59800","0.14029","0.02771"
"67.64800","0.15575","0.04805"
"67.69800","0.17036","0.04805"
"67.74800","0.18560","0.04240"
