Time,Extension,Load
"67.79800","0.20048","0.05135"
"67.84800","0.21580","0.03542"
"67.89800","0.23057","0.05693"
"67.94800","0.24552","0.05069"
"67.99800","0.26060","0.05543"
"68.04800","0.27556","0.04275"
"68.09800","0.29065","0.06388"
"68.14800","0.30527","0.05546"
"68.19800","0.32059","0.05057"
"68.24800","0.33543","0.05710"
"68.29800","0.35071","0.04179"
"68.34800","0.36545","0.04254"
"68.39800","0.38063","0.06427"
"68.44800","0.39562","0.03369"
"68.49800","0.41068","0.05594"
"68.54800","0.42544","0.09517"
"68.59800","0.44045","0.08163"
"68.64800","0.45564","0.03884"
"68.69800","0.47058","0.02675"
"68.74800","0.48548","0.02916"
"68.79800","0.50033","0.03896"
"68.84800","0.51558","0.04849"
"68.89800","0.53059","0.02143"
"68.94800","0.54569","0.05766"
"68.99800","0.56038","0.03093"
"69.04800","0.57567","0.04266"
"69.09800","0.59044","0.05770"
"69.14800","0.60569","0.02963"
"69.19800","0.62041","0.04196"
"69.24800","0.63549","0.06034"
"69.29800","0.65052","0.03320"
"69.34800","0.66555","0.04847"
"69.39800","0.68045","0.04817"
"69.44800","0.69538","0.04908"
"69.49800","0.71079","0.04878"
"69.54800","0.72547","0.04683"
"69.59800","0.74060","0.05123"
"69.64800","0.75529","0.05757"
"69.69800","0.77076","0.04226"
"69.74800","0.78546","0.03830"
"69.79800","0.80051","0.04844"
"69.84800","0.81536","0.04302"
"69.89800","0.83057","0.05417"
"69.94800","0.84568","0.03167"
"69.99800","0.86041","0.04972"
"70.04800","0.87561","0.03675"
"70.09800","0.89048","0.06809"
"70.14800","0.90594","0.03871"
"70.19800","0.92041","0.06215"
"70.24800","0.93564","0.03707"
"70.29800","0.95037","0.06332"
"70.34800","0.96570","0.05276"
"70.39800","0.98044","0.05599"
"70.44800","0.99545","0.05171"
"70.49800","1.01050","0.05087"
"70.54800","1.02557","0.05696"
"70.59800","1.04069","0.04488"
"70.64800","1.05546","0.05404"
"70.69800","1.07069","0.03641"
"70.74800","1.08551","0.06599"
"70.79800","1.10060","0.04264"
"70.84800","1.11532","0.05010"
"70.89800","1.13054","0.05030"
"70.94800","1.14548","0.06522"
"70.99800","1.16065","0.03465"
"71.04800","1.17541","0.06835"
"71.09800","1.19043","0.04915"
"71.14800","1.20560","0.06320"
"71.19800","1.22081","0.06564"
"71.24800","1.23559","0.05196"
"71.29800","1.25044","0.06765"
"71.34800","1.26564","0.07079"
"71.39800","1.28044","0.06526"
"71.44800","1.29554","0.07294"
"71.49800","1.31026","0.06767"
"71.54800","1.32555","0.05654"
"71.59800","1.34037","0.08650"
"71.64800","1.35570","0.05262"
"71.69800","1.37041","0.05832"
"71.74800","1.38572","0.05270"
"71.79800","1.40063","0.06944"
"71.84800","1.41570","0.05760"
"71.89800","1.43046","0.06796"
"71.94800","1.44543","0.03505"
"71.99800","1.46070","0.07182"
"72.04800","1.47543","0.06035"
"72.09800","1.49053","0.06373"
"72.14800","1.50522","0.06095"
"72.19800","1.52075","0.06261"
"72.24800","1.53543","0.06525"
"72.29800","1.55061","0.07727"
"72.34800","1.56542","0.06481"
"72.39800","1.58080","0.07503"
"72.44800","1.59567","0.07144"
"72.49800","1.61058","0.05341"
"72.54800","1.62556","0.04693"
"72.59800","1.64042","0.05936"
"72.64800","1.65568","0.04819"
"72.69800","1.67038","0.06203"
"72.74800","1.68551","0.05847"
"72.79800","1.70030","0.04875"
"72.84800","1.71568","0.05446"
"72.89800","1.73053","0.06136"
"72.94800","1.74555","0.05327"
"72.99800","1.76048","0.06059"
"73.04800","1.77569","0.05829"
"73.09800","1.79065","0.05548"
"73.14800","1.80553","0.07036"
"73.19800","1.82055","0.05099"
"73.24800","1.83555","0.06559"
"73.29800","1.85055","0.07214"
"73.34800","1.86533","0.06438"
"73.39800","1.88042","0.07405"
"73.44800","1.89552","0.07236"
"73.49800","1.91078","0.06802"
"73.54800","1.92547","0.09259"
"73.59800","1.94063","0.07140"
"73.64800","1.95554","0.06764"
"73.69800","1.97076","0.08472"
"73.74800","1.98551","0.06570"
"73.79800","2.00037","0.07761"
"73.84800","2.01542","0.05829"
"73.89800","2.03052","0.06543"
"73.94800","2.04564","0.07516"
"73.99800","2.06035","0.07050"
"74.04800","2.07576","0.05335"
"74.09800","2.09048","0.06893"
"74.14800","2.10577","0.05873"
"74.19800","2.12029","0.06875"
"74.24800","2.13569","0.07359"
"74.29800","2.15045","0.06155"
"74.34800","2.16549","0.05805"
"74.39800","2.18028","0.08047"
"74.44800","2.19532","0.07875"
"74.49800","2.21067","0.05515"
"74.54800","2.22552","0.07535"
"74.59800","2.24061","0.06388"
"74.64800","2.25527","0.08220"
"74.69800","2.27090","0.06928"
"74.74800","2.28552","0.06015"
"74.79800","2.30084","0.05686"
"74.84800","2.31537","0.08345"
"74.89800","2.33069","0.04684"
"74.94800","2.34555","0.07456"
"74.99800","2.36051","0.05997"
"75.04800","2.37549","0.05903"
"75.09800","2.39051","0.08715"
"75.14800","2.40571","0.06034"
"75.19800","2.42053","0.07526"
"75.24800","2.43560","0.07687"
"75.29800","2.45047","0.07955"
"75.34800","2.46566","0.07518"
"75.39800","2.48044","0.08578"
"75.44800","2.49550","0.05258"
"75.46400","2.50028","0.04890"
"75.46500","2.50058","0.04986"
"75.46600","2.50088","0.05090"
"75.51600","2.51043","0.00045"
"75.56600","2.50189","0.07727"
"75.61600","2.48762","0.06235"
"75.66600","2.47026","0.08636"
"75.71600","2.45485","0.08384"
"75.76600","2.43958","0.08753"
"75.81600","2.42474","0.06836"
"75.86600","2.40961","0.08979"
"75.91600","2.39436","0.07166"
"75.96600","2.37935","0.08357"
"76.01600","2.36444","0.06111"
"76.06600","2.34967","0.08617"
"76.11600","2.33445","0.06830"
"76.16600","2.31960","0.07978"
"76.21600","2.30429","0.06817"
"76.26600","2.28968","0.08920"
"76.31600","2.27439","0.07300"
"76.36600","2.25951","0.07728"
"76.41600","2.24428","0.09258"
"76.46600","2.22952","0.06824"
"76.51600","2.21433","0.08819"
"76.56600","2.19931","0.09099"
"76.61600","2.18437","0.08158"
"76.66600","2.16951","0.08331"
"76.71600","2.15468","0.08480"
"76.76600","2.13936","0.07198"
"76.81600","2.12465","0.08244"
"76.86600","2.10940","0.07825"
"76.91600","2.09465","0.07359"
"76.96600","2.07929","0.07001"
"77.01600","2.06441","0.07919"
"77.06600","2.04920","0.07803"
"77.11600","2.03455","0.09180"
"77.16600","2.01936","0.07102"
"77.21600","2.00431","0.08485"
"77.26600","1.98951","0.08564"
"77.31600","1.97466","0.07867"
"77.36600","1.95969","0.07994"
"77.41600","1.94429","0.08060"
"77.46600","1.92953","0.07661"
"77.51600","1.91445","0.08503"
"77.56600","1.89958","0.08758"
"77.61600","1.88424","0.07271"
"77.66600","1.86936","0.08451"
"77.71600","1.85439","0.07013"
"77.76600","1.83941","0.08703"
"77.81600","1.82437","0.07747"
"77.86600","1.80947","0.06219"
"77.91600","1.79466","0.06659"
"77.96600","1.77959","0.09088"
"78.01600","1.76455","0.06118"
"78.06600","1.74941","0.08637"
"78.11600","1.73459","0.06111"
"78.16600","1.71933","0.07647"
"78.21600","1.70435","0.08222"
"78.26600","1.68918","0.07170"
"78.31600","1.67452","0.06952"
"78.36600","1.65949","0.07243"
"78.41600","1.64454","0.08048"
"78.46600","1.62940","0.08028"
"78.51600","1.61450","0.07760"
"78.56600","1.59964","0.09622"
"78.61600","1.58444","0.10358"
"78.66600","1.56956","0.08275"
"78.71600","1.55431","0.08216"
"78.76600","1.53952","0.08013"
"78.81600","1.52425","0.09187"
"78.86600","1.50949","0.06931"
"78.91600","1.49427","0.09991"
"78.96600","1.47964","0.07469"
"79.01600","1.46448","0.07136"
"79.06600","1.44943","0.09593"
"79.11600","1.43443","0.07660"
"79.16600","1.41949","0.07525"
"79.21600","1.40461","0.08306"
"79.26600","1.38930","0.09317"
"79.31600","1.37441","0.07422"
"79.36600","1.35928","0.10033"
"79.41600","1.34468","0.07273"
"79.46600","1.32923","0.10926"
"79.51600","1.31450","0.08590"
"79.56600","1.29944","0.09590"
"79.61600","1.28474","0.08540"
"79.66600","1.26943","0.09304"
"79.71600","1.25439","0.08043"
"79.76600","1.23946","0.08318"
"79.81600","1.22449","0.07321"
"79.86600","1.20950","0.06599"
"79.91600","1.19422","0.09475"
"79.96600","1.17944","0.06167"
"80.01600","1.16442","0.07093"
"80.06600","1.14953","0.07610"
"80.11600","1.13430","0.08852"
"80.16600","1.11953","0.07643"
"80.21600","1.10452","0.09325"
"80.26600","1.08959","0.05417"
"80.31600","1.07436","0.10562"
"80.36600","1.05945","0.07445"
"80.41600","1.04444","0.08884"
"80.46600","1.02939","0.07225"
"80.51600","1.01435","0.07792"
"80.56600","0.99935","0.07957"
"80.61600","0.98456","0.09114"
"80.66600","0.96951","0.07001"
"80.71600","0.95463","0.06631"
"80.76600","0.93925","0.08913"
"80.81600","0.92455","0.07444"
"80.86600","0.90947","0.07723"
"80.91600","0.89453","0.06642"
"80.96600","0.87932","0.08427"
"81.01600","0.86438","0.06673"
"81.06600","0.84935","0.07766"
"81.11600","0.83433","0.05496"
"81.16600","0.81939","0.07989"
"81.21600","0.80437","0.05454"
"81.26600","0.78969","0.07798"
"81.31600","0.77446","0.06355"
"81.36600","0.75962","0.07341"
"81.41600","0.74426","0.07230"
"81.46600","0.72955","0.07425"
"81.51600","0.71440","0.06664"
"81.56600","0.69940","0.07354"
"81.61600","0.68417","0.07995"
"81.66600","0.66943","0.07130"
"81.71600","0.65451","0.07216"
"81.76600","0.63933","0.06555"
"81.81600","0.62451","0.06885"
"81.86600","0.60955","0.08087"
"81.91600","0.59478","0.06746"
"81.96600","0.57931","0.05959"
"82.01600","0.56454","0.07875"
"82.06600","0.54939","0.05175"
"82.11600","0.53461","0.08318"
"82.16600","0.51931","0.05025"
"82.21600","0.50434","0.05438"
"82.26600","0.48931","0.07496"
"82.31600","0.47445","0.10154"
"82.36600","0.45949","0.11075"
"82.41600","0.44443","0.11527"
"82.46600","0.42958","0.07344"
"82.51600","0.41459","0.07817"
"82.56600","0.39961","0.08429"
"82.61600","0.38435","0.06304"
"82.66600","0.36949","0.08006"
"82.71600","0.35434","0.08427"
"82.76600","0.33947","0.08570"
"82.81600","0.32423","0.07233"
"82.86600","0.30945","0.08684"
"82.91600","0.29443","0.07160"
"82.96600","0.27965","0.08781"
"83.01600","0.26445","0.07079"
"83.06600","0.24942","0.06957"
"83.11600","0.23456","0.06872"
"83.16600","0.21950","0.08494"
"83.21600","0.20458","0.05430"
"83.26600","0.18928","0.07627"
"83.31600","0.17442","0.06524"
"83.36600","0.15926","0.06117"
"83.41600","0.14455","0.07430"
"83.46600","0.12926","0.05822"
"83.51600","0.11453","0.06265"
"83.56600","0.09956","0.06884"
"83.61600","0.08454","0.06472"
"83.66600","0.06946","0.05132"
"83.71600","0.05435","0.08408"
"83.76600","0.03965","0.05462"
"83.81600","0.02436","0.08194"
"83.86600","0.00940","0.05360"
"83.91600","-0.00579","0.07277"
"83.96600","-0.02029","0.07002"
"84.01600","-0.03563","0.07590"
"84.06600","-0.05047","0.06054"
"84.11600","-0.06560","0.08263"
"84.16600","-0.08034","0.06883"
"84.21600","-0.09547","0.08686"
"84.26600","-0.11062","0.08476"
"84.31600","-0.12551","0.06157"
"84.36600","-0.14062","0.07845"
"84.41600","-0.15544","0.06023"
"84.46600","-0.17077","0.08612"
"84.51600","-0.18557","0.06293"
"84.56600","-0.20066","0.07047"
"84.61600","-0.21542","0.06066"
"84.66600","-0.23065","0.08040"
"84.71600","-0.24550","0.05782"
"84.76600","-0.26053","0.07269"
"84.81600","-0.27537","0.06298"
"84.86600","-0.29050","0.07562"
"84.91600","-0.30552","0.07129"
"84.96600","-0.32060","0.07018"
"85.01600","-0.33566","0.06034"
"85.06600","-0.35057","0.07199"
"85.11600","-0.36566","0.07858"
"85.16600","-0.38050","0.07113"
"85.21600","-0.39555","0.07995"
"85.26600","-0.41032","0.05464"
"85.31600","-0.42567","0.08989"
"85.36600","-0.44047","0.07542"
"85.41600","-0.45558","0.07857"
"85.46600","-0.47040","0.06119"
"85.51600","-0.48564","0.09742"
"85.56600","-0.50066","0.06349"
"85.61600","-0.51571","0.08058"
"85.66600","-0.53062","0.07450"
"85.71600","-0.54551","0.06789"
"85.76600","-0.56060","0.07371"
"85.81600","-0.57536","0.06918"
"85.86600","-0.59052","0.05758"
"85.91600","-0.60537","0.06806"
"85.96600","-0.62068","0.06911"
"86.01600","-0.63556","0.05671"
"86.06600","-0.65055","0.07310"
"86.11600","-0.66558","0.05923"
"86.16600","-0.68079","0.07909"
"86.21600","-0.69565","0.07336"
"86.26600","-0.71043","0.07625"
"86.31600","-0.72568","0.08191"
"86.36600","-0.74037","0.09691"
"86.41600","-0.75552","0.07002"
"86.46600","-0.77025","0.10081"
"86.51600","-0.78561","0.09166"
"86.56600","-0.80044","0.08658"
"86.61600","-0.81569","0.08989"
"86.66600","-0.83053","0.09793"
"86.71600","-0.84562","0.08442"
"86.76600","-0.86061","0.09198"
"86.81600","-0.87561","0.08911"
"86.86600","-0.89065","0.09262"
"86.91600","-0.90549","0.08691"
"86.96600","-0.92055","0.07918"
"87.01600","-0.93537","0.08760"
"87.06600","-0.95057","0.08095"
"87.11600","-0.96535","0.08506"
"87.16600","-0.98063","0.07731"
"87.21600","-0.99546","0.09163"
"87.26600","-1.01071","0.07406"
"87.31600","-1.02555","0.09599"
"87.36600","-1.04070","0.08412"
"87.41600","-1.05551","0.07802"
"87.46600","-1.07066","0.10295"
"87.51600","-1.08541","0.09183"
"87.56600","-1.10044","0.08006"
"87.61600","-1.11554","0.09465"
"87.66600","-1.13048","0.08025"
"87.71600","-1.14553","0.10621"
"87.76600","-1.16037","0.08480"
"87.81600","-1.17573","0.08328"
"87.86600","-1.19062","0.09797"
"87.91600","-1.20585","0.09008"
"87.96600","-1.22051","0.08967"
"88.01600","-1.23570","0.08863"
"88.06600","-1.25048","0.08266"
"88.11600","-1.26550","0.08074"
"88.16600","-1.28041","0.10285"
"88.21600","-1.29544","0.05703"
"88.26600","-1.31066","0.08784"
"88.31600","-1.32547","0.07672"
"88.36600","-1.34062","0.09526"
"88.41600","-1.35555","0.06803"
"88.46600","-1.37079","0.08747"
"88.51600","-1.38547","0.08202"
"88.56600","-1.40071","0.09764"
"88.61600","-1.41546","0.08271"
"88.66600","-1.43055","0.08347"
"88.71600","-1.44544","0.09775"
"88.76600","-1.46044","0.08972"
"88.81600","-1.47558","0.09247"
"88.86600","-1.49052","0.09363"
"88.91600","-1.50570","0.09803"
"88.96600","-1.52045","0.08275"
"89.01600","-1.53564","0.11145"
"89.06600","-1.55057","0.08086"
"89.11600","-1.56569","0.09773"
"89.16600","-1.58049","0.09983"
"89.21600","-1.59557","0.09937"
"89.26600","-1.61044","0.09620"
"89.31600","-1.62550","0.09637"
"89.36600","-1.64054","0.08400"
"89.41600","-1.65549","0.10388"
"89.46600","-1.67052","0.08713"
"89.51600","-1.68554","0.07313"
"89.56600","-1.70067","0.09293"
"89.61600","-1.71545","0.08063"
"89.66600","-1.73065","0.10317"
"89.71600","-1.74548","0.12917"
"89.76600","-1.76067","0.10885"
"89.81600","-1.77531","0.10296"
"89.86600","-1.79071","0.12083"
"89.91600","-1.80553","0.09695"
"89.96600","-1.82065","0.11730"
"90.01600","-1.83539","0.10995"
"90.06600","-1.85051","0.12020"
"90.11600","-1.86563","0.11884"
"90.16600","-1.88070","0.10946"
"90.21600","-1.89570","0.09678"
"90.26600","-1.91040","0.11798"
"90.31600","-1.92562","0.10569"
"90.36600","-1.94047","0.09623"
"90.41600","-1.95553","0.10428"
"90.46600","-1.97026","0.09638"
"90.51600","-1.98563","0.11790"
"90.56600","-2.00056","0.09424"
"90.61600","-2.01553","0.09782"
"90.66600","-2.03047","0.09161"
"90.71600","-2.04564","0.11050"
"90.76600","-2.06057","0.08060"
"90.81600","-2.07554","0.10176"
"90.86600","-2.09067","0.08622"
"90.91600","-2.10543","0.10525"
"90.96600","-2.12058","0.10348"
"91.01600","-2.13528","0.08741"
"91.06600","-2.15049","0.09470"
"91.11600","-2.16540","0.10408"
"91.16600","-2.18066","0.09249"
"91.21600","-2.19560","0.10247"
"91.26600","-2.21059","0.10062"
"91.31600","-2.22558","0.09333"
"91.36600","-2.24065","0.11978"
"91.41600","-2.25569","0.10031"
"91.46600","-2.27042","0.09353"
"91.51600","-2.28550","0.09024"
"91.56600","-2.30036","0.10080"
"91.61600","-2.31554","0.08437"
"91.66600","-2.33035","0.09742"
"91.71600","-2.34554","0.07194"
"91.76600","-2.36049","0.09741"
"91.81600","-2.37576","0.09301"
"91.86600","-2.39063","0.07479"
"91.91600","-2.40567","0.08638"
"91.96600","-2.42054","0.08494"
"92.01600","-2.43561","0.07633"
"92.06600","-2.45048","0.09268"
"92.11600","-2.46535","0.07066"
"92.16600","-2.48053","0.07396"
"92.21600","-2.49535","0.09268"
"92.23200","-2.50031","0.09445"
"92.23300","-2.50062","0.09406"
"92.23400","-2.50093","0.09346"
"92.28400","-2.51070","0.14720"
"92.33400","-2.50273","0.07908"
"92.38400","-2.48873","0.09493"
"92.43400","-2.47050","0.08088"
"92.48400","-2.45524","0.05598"
"92.53400","-2.44016","0.08810"
"92.58400","-2.42509","0.08595"
"92.63400","-2.40975","0.06426"
"92.68400","-2.39496","0.09045"
"92.73400","-2.37986","0.07634"
"92.78400","-2.36492","0.09690"
"92.83400","-2.34955","0.08401"
"92.88400","-2.33482","0.07488"
"92.93400","-2.31982","0.08409"
"92.98400","-2.30498","0.11095"
"93.03400","-2.28969","0.07178"
"93.08400","-2.27477","0.09436"
"93.13400","-2.25991","0.09214"
"93.18400","-2.24495","0.09724"
"93.23400","-2.22982","0.09778"
"93.28400","-2.21468","0.10369"
"93.33400","-2.19986","0.08224"
"93.38400","-2.18482","0.10138"
"93.43400","-2.16986","0.09803"
"93.48400","-2.15462","0.08302"
"93.53400","-2.14003","0.09910"
"93.58400","-2.12479","0.08742"
"93.63400","-2.10987","0.09677"
"93.68400","-2.09474","0.09211"
"93.73400","-2.07994","0.07915"
"93.78400","-2.06486","0.08736"
"93.83400","-2.04976","0.09658"
"93.88400","-2.03481","0.08409"
"93.93400","-2.01964","0.09231"
"93.98400","-2.00491","0.09268"
"94.03400","-1.98971","0.09837"
"94.08400","-1.97490","0.10815"
"94.13400","-1.95960","0.09024"
"94.18400","-1.94507","0.09624"
"94.23400","-1.92984","0.10440"
"94.28400","-1.91483","0.10045"
"94.33400","-1.89976","0.10597"
"94.38400","-1.88491","0.09987"
"94.43400","-1.86991","0.09792"
"94.48400","-1.85461","0.11429"
"94.53400","-1.83987","0.10364"
"94.58400","-1.82464","0.09359"
"94.63400","-1.81006","0.09975"
"94.68400","-1.79461","0.10248"
"94.73400","-1.77999","0.10257"
"94.78400","-1.76472","0.11296"
"94.83400","-1.75008","0.09797"
"94.88400","-1.73471","0.07739"
"94.93400","-1.71978","0.07872"
"94.98400","-1.70481","0.06436"
"95.03400","-1.68985","0.06318"
"95.08400","-1.67479","0.09195"
"95.13400","-1.65961","0.06387"
"95.18400","-1.64487","0.09172"
"95.23400","-1.62989","0.07588"
"95.28400","-1.61491","0.07656"
"95.33400","-1.59964","0.09199"
"95.38400","-1.58491","0.07944"
"95.43400","-1.56991","0.08469"
"95.48400","-1.55498","0.07816"
"95.53400","-1.53971","0.09125"
"95.58400","-1.52472","0.07377"
"95.63400","-1.50971","0.09115"
"95.68400","-1.49487","0.06005"
"95.73400","-1.47967","0.08639"
"95.78400","-1.46470","0.07287"
"95.83400","-1.44989","0.08671"
"95.88400","-1.43484","0.06059"
"95.93400","-1.41990","0.07692"
"95.98400","-1.40480","0.06477"
"96.03400","-1.39009","0.08339"
"96.08400","-1.37478","0.06674"
"96.13400","-1.35990","0.06392"
"96.18400","-1.34458","0.07516"
"96.23400","-1.32993","0.06839"
"96.28400","-1.31473","0.06179"
"96.33400","-1.29980","0.06911"
"96.38400","-1.28469","0.06964"
"96.43400","-1.26973","0.06517"
"96.48400","-1.25506","0.09570"
"96.53400","-1.23974","0.05270"
"96.58400","-1.22498","0.09147"
"96.63400","-1.20967","0.06887"
"96.68400","-1.19508","0.08617"
"96.73400","-1.17966","0.07099"
"96.78400","-1.16485","0.07448"
"96.83400","-1.14952","0.06180"
"96.88400","-1.13485","0.08925"
"96.93400","-1.11978","0.06304"
"96.98400","-1.10466","0.06319"
"97.03400","-1.08984","0.07853"
"97.08400","-1.07484","0.06620"
"97.13400","-1.06011","0.08146"
"97.18400","-1.04464","0.05601"
"97.23400","-1.02992","0.06876"
"97.28400","-1.01476","0.06095"
"97.33400","-0.99995","0.08452"
"97.38400","-0.98460","0.05111"
"97.43400","-0.96982","0.07408"
"97.48400","-0.95473","0.05653"
"97.53400","-0.93998","0.08369"
"97.58400","-0.92470","0.06201"
"97.63400","-0.90973","0.06953"
"97.68400","-0.89492","0.05831"
"97.73400","-0.87994","0.08715"
"97.78400","-0.86486","0.07026"
"97.83400","-0.84972","0.07586"
"97.88400","-0.83473","0.07647"
"97.93400","-0.81970","0.06823"
"97.98400","-0.80492","0.09235"
"98.03400","-0.78956","0.06714"
"98.08400","-0.77494","0.07536"
"98.13400","-0.75975","0.05994"
"98.18400","-0.74493","0.08275"
"98.23400","-0.72977","0.06571"
"98.28400","-0.71494","0.06505"
"98.33400","-0.69987","0.03075"
"98.38400","-0.68486","0.06574"
"98.43400","-0.66984","0.04848"
"98.48400","-0.65462","0.03578"
"98.53400","-0.63995","0.04249"
"98.58400","-0.62478","0.04451"
"98.63400","-0.60993","0.04009"
"98.68400","-0.59461","0.05223"
"98.73400","-0.57996","0.04769"
"98.78400","-0.56485","0.03452"
"98.83400","-0.54990","0.07602"
"98.88400","-0.53476","0.04564"
"98.93400","-0.51977","0.05722"
"98.98400","-0.50497","0.05160"
"99.03400","-0.48969","0.05258"
"99.08400","-0.47485","0.05973"
"99.13400","-0.45955","0.07096"
"99.18400","-0.44505","0.04285"
"99.23400","-0.42966","0.06872"
"99.28400","-0.41490","0.06085"
"99.33400","-0.39966","0.05775"
"99.38400","-0.38504","0.05151"
"99.43400","-0.36989","0.05381"
"99.48400","-0.35476","0.03867"
"99.53400","-0.33976","0.06182"
"99.58400","-0.32474","0.04170"
"99.63400","-0.30984","0.03955"
"99.68400","-0.29455","0.05449"
"99.73400","-0.27982","0.04738"
"99.78400","-0.26477","0.04568"
"99.83400","-0.25002","0.05733"
"99.88400","-0.23474","0.05073"
"99.93400","-0.21982","0.04519"
"99.98400","-0.20479","0.05959"
"100.03400","-0.19005","0.04562"
"100.08400","-0.17479","0.05793"
"100.13400","-0.15968","0.05509"
"100.18400","-0.14458","0.06078"
"100.23400","-0.12986","0.04794"
"100.28400","-0.11482","0.06197"
"100.33400","-0.09971","0.05507"
"100.38400","-0.08485","0.06949"
"100.43400","-0.06981","0.04224"
"100.48400","-0.05502","0.05851"
"100.53400","-0.03975","0.05745"
"100.58400","-0.02501","0.05401"
"100.63400","-0.00981","0.05377"
"100.68400","0.00496","0.03993"
"100.73400","0.02041","0.04993"
"100.78400","0.03520","0.05097"
"100.83400","0.05029","0.05177"
"100.88400","0.06510","0.01739"
"100.93400","0.08025","0.05244"
"100.98400","0.09536","0.03685"
"101.03400","0.11002","0.05420"
"101.08400","0.12515","0.04162"
"101.13400","0.13995","0.03830"
"101.18400","0.15538","0.05283"
"101.23400","0.17001","0.05732"
"101.28400","0.18524","0.03612"
"101.33400","0.20013","0.05385"
"101.38400","0.21544","0.04097"
"101.43400","0.23024","0.04918"
"101.48400","0.24512","0.06958"
