Time,Extension,Load
"101.53400","0.26026","0.03901"
"101.58400","0.27519","0.06224"
"101.63400","0.29031","0.06001"
"101.68400","0.30491","0.06823"
"101.73400","0.32021","0.03579"
"101.78400","0.33508","0.07484"
"101.83400","0.35035","0.03082"
"101.88400","0.36511","0.06531"
"101.93400","0.38028","0.05377"
"101.98400","0.39527","0.04647"
"102.03400","0.41031","0.05698"
"102.08400","0.42507","0.11108"
"102.13400","0.44010","0.09154"
"102.18400","0.45532","0.04731"
"102.23400","0.47018","0.03546"
"102.28400","0.48514","0.02786"
"102.33400","0.50000","0.04654"
"102.38400","0.51522","0.02683"
"102.43400","0.53021","0.03986"
"102.48400","0.54534","0.04554"
"102.53400","0.56002","0.05099"
"102.58400","0.57531","0.02840"
"102.63400","0.59011","0.06621"
"102.68400","0.60534","0.03051"
"102.73400","0.62005","0.06617"
"102.78400","0.63513","0.03443"
"102.83400","0.65016","0.04236"
"102.88400","0.66517","0.05119"
"102.93400","0.68012","0.05191"
"102.98400","0.69501","0.05591"
"103.03400","0.71045","0.03924"
"103.08400","0.72511","0.05093"
"103.13400","0.74024","0.04316"
"103.18400","0.75492","0.06254"
"103.23400","0.77039","0.02924"
"103.28400","0.78512","0.04628"
"103.33400","0.80017","0.03819"
"103.38400","0.81505","0.05508"
"103.43400","0.83018","0.04647"
"103.48400","0.84526","0.04940"
"103.53400","0.86006","0.03836"
"103.58400","0.87530","0.06711"
"103.63400","0.89012","0.05877"
"103.68400","0.90557","0.04371"
"103.73400","0.92004","0.06219"
"103.78400","0.93530","0.05272"
"103.83400","0.95001","0.06236"
"103.88400","0.96535","0.05269"
"103.93400","0.98008","0.05523"
"103.98400","0.99506","0.05363"
"104.03400","1.01013","0.06413"
"104.08400","1.02520","0.04271"
"104.13400","1.04034","0.06372"
"104.18400","1.05509","0.05000"
"104.23400","1.07032","0.04934"
"104.28400","1.08518","0.04980"
"104.33400","1.10025","0.05333"
"104.38400","1.11496","0.04115"
"104.43400","1.13019","0.05661"
"104.48400","1.14514","0.05422"
"104.53400","1.16030","0.04423"
"104.58400","1.17504","0.05976"
"104.63400","1.19008","0.04307"
"104.68400","1.20523","0.06272"
"104.73400","1.22045","0.05451"
"104.78400","1.23523","0.05088"
"104.83400","1.25008","0.06070"
"104.88400","1.26523","0.07204"
"104.93400","1.28008","0.05795"
"104.98400","1.29520","0.07516"
"105.03400","1.30989","0.06106"
"105.08400","1.32515","0.07475"
"105.13400","1.33999","0.07185"
"105.18400","1.35536","0.05623"
"105.23400","1.37008","0.06285"
"105.28400","1.38540","0.06129"
"105.33400","1.40030","0.06434"
"105.38400","1.41533","0.06367"
"105.43400","1.43013","0.06013"
"105.48400","1.44509","0.05412"
"105.53400","1.46037","0.07087"
"105.58400","1.47505","0.06439"
"105.63400","1.49016","0.06042"
"105.68400","1.50487","0.06659"
"105.73400","1.52040","0.06386"
"105.78400","1.53507","0.07273"
"105.83400","1.55026","0.07077"
"105.88400","1.56508","0.06631"
"105.93400","1.58045","0.08981"
"105.98400","1.59535","0.06662"
"106.03400","1.61018","0.05425"
"106.08400","1.62520","0.05043"
"106.13400","1.64006","0.06211"
"106.18400","1.65537","0.04718"
"106.23400","1.66998","0.06558"
"106.28400","1.68512","0.05981"
"106.33400","1.69995","0.04857"
"106.38400","1.71533","0.05986"
"106.43400","1.73018","0.04820"
"106.48400","1.74527","0.05780"
"106.53400","1.76024","0.05596"
"106.58400","1.77534","0.05747"
"106.63400","1.79021","0.04395"
"106.68400","1.80513","0.06335"
"106.73400","1.82019","0.04955"
"106.78400","1.83514","0.07173"
"106.83400","1.85012","0.06111"
"106.88400","1.86492","0.06814"
"106.93400","1.88013","0.06415"
"106.98400","1.89521","0.07032"
"107.03400","1.91045","0.06422"
"107.08400","1.92513","0.08006"
"107.13400","1.94027","0.05369"
"107.18400","1.95517","0.06403"
"107.23400","1.97039","0.07730"
"107.28400","1.98519","0.05799"
"107.33400","2.00000","0.06960"
"107.38400","2.01508","0.05006"
"107.43400","2.03017","0.06777"
"107.48400","2.04530","0.06183"
"107.53400","2.05997","0.06919"
"107.58400","2.07539","0.04913"
"107.63400","2.09014","0.07038"
"107.68400","2.10541","0.05917"
"107.73400","2.11994","0.07299"
"107.78400","2.13531","0.07331"
"107.83400","2.15011","0.06764"
"107.88400","2.16514","0.06384"
"107.93400","2.17996","0.08243"
"107.98400","2.19497","0.06819"
"108.03400","2.21035","0.06066"
"108.08400","2.22507","0.07570"
"108.13400","2.24025","0.06300"
"108.18400","2.25494","0.08890"
"108.23400","2.27055","0.06233"
"108.28400","2.28522","0.06674"
"108.33400","2.30039","0.06460"
"108.38400","2.31494","0.08441"
"108.43400","2.33031","0.04756"
"108.48400","2.34521","0.07410"
"108.53400","2.36022","0.05425"
"108.58400","2.37516","0.06154"
"108.63400","2.39014","0.07909"
"108.68400","2.40536","0.06141"
"108.73400","2.42017","0.06405"
"108.78400","2.43524","0.07910"
"108.83400","2.45012","0.08136"
"108.88400","2.46532","0.07844"
"108.93400","2.48009","0.07408"
"108.98400","2.49516","0.06581"
"109.00100","2.50022","0.05252"
"109.00200","2.50052","0.05218"
"109.00300","2.50082","0.05189"
"109.05300","2.51036","0.00788"
"109.10300","2.50191","0.07175"
"109.15300","2.48767","0.05796"
"109.20300","2.47024","0.07667"
"109.25300","2.45480","0.10087"
"109.30300","2.43953","0.06977"
"109.35300","2.42469","0.07477"
"109.40300","2.40958","0.08454"
"109.45300","2.39430","0.06480"
"109.50300","2.37929","0.08419"
"109.55300","2.36441","0.06314"
"109.60300","2.34961","0.07022"
"109.65300","2.33441","0.07233"
"109.70300","2.31954","0.07003"
"109.75300","2.30425","0.07326"
"109.80300","2.28962","0.08117"
"109.85300","2.27436","0.06752"
"109.90300","2.25946","0.07708"
"109.95300","2.24424","0.08977"
"110.00300","2.22947","0.07545"
"110.05300","2.21429","0.07758"
"110.10300","2.19926","0.08003"
"110.15300","2.18432","0.07782"
"110.20300","2.16945","0.08094"
"110.25300","2.15464","0.08172"
"110.30300","2.13932","0.07164"
"110.35300","2.12460","0.08348"
"110.40300","2.10935","0.07850"
"110.45300","2.09461","0.07033"
"110.50300","2.07923","0.06904"
"110.55300","2.06434","0.07334"
"110.60300","2.04916","0.07256"
"110.65300","2.03451","0.09099"
"110.70300","2.01932","0.06475"
"110.75300","2.00427","0.07150"
"110.80300","1.98946","0.09444"
"110.85300","1.97461","0.06914"
"110.90300","1.95962","0.08050"
"110.95300","1.94425","0.07758"
"111.00300","1.92949","0.06790"
"111.05300","1.91440","0.09259"
"111.10300","1.89944","0.08917"
"111.15300","1.88419","0.05595"
"111.20300","1.86939","0.09043"
"111.25300","1.85441","0.07682"
"111.30300","1.83936","0.07862"
"111.35300","1.82429","0.07243"
"111.40300","1.80939","0.06980"
"111.45300","1.79460","0.06616"
"111.50300","1.77955","0.08268"
"111.55300","1.76451","0.05447"
"111.60300","1.74935","0.07653"
"111.65300","1.73452","0.06724"
"111.70300","1.71930","0.07165"
"111.75300","1.70431","0.07002"
"111.80300","1.68913","0.07178"
"111.85300","1.67447","0.06687"
"111.90300","1.65942","0.07209"
"111.95300","1.64453","0.07904"
"112.00300","1.62933","0.06479"
"112.05300","1.61446","0.07784"
"112.10300","1.59959","0.09675"
"112.15300","1.58442","0.10523"
"112.20300","1.56953","0.08346"
"112.25300","1.55425","0.07923"
"112.30300","1.53949","0.08284"
"112.35300","1.52416","0.08898"
"112.40300","1.50945","0.07181"
"112.45300","1.49422","0.08033"
"112.50300","1.47957","0.07848"
"112.55300","1.46443","0.07953"
"112.60300","1.44941","0.09031"
"112.65300","1.43442","0.07361"
"112.70300","1.41943","0.09199"
"112.75300","1.40458","0.07731"
"112.80300","1.38925","0.08431"
"112.85300","1.37434","0.07546"
"112.90300","1.35924","0.08905"
"112.95300","1.34464","0.07921"
"113.00300","1.32916","0.09277"
"113.05300","1.31446","0.08910"
"113.10300","1.29939","0.08263"
"113.15300","1.28469","0.08632"
"113.20300","1.26939","0.09666"
"113.25300","1.25435","0.07340"
"113.30300","1.23941","0.08475"
"113.35300","1.22444","0.07856"
"113.40300","1.20948","0.06943"
"113.45300","1.19418","0.10234"
"113.50300","1.17938","0.05382"
"113.55300","1.16436","0.07472"
"113.60300","1.14948","0.07737"
"113.65300","1.13425","0.07314"
"113.70300","1.11949","0.07261"
"113.75300","1.10449","0.07631"
"113.80300","1.08953","0.05755"
"113.85300","1.07432","0.09106"
"113.90300","1.05942","0.07291"
"113.95300","1.04439","0.07066"
"114.00300","1.02935","0.08467"
"114.05300","1.01430","0.07191"
"114.10300","0.99925","0.08301"
"114.15300","0.98449","0.07328"
"114.20300","0.96950","0.07623"
"114.25300","0.95462","0.06060"
"114.30300","0.93925","0.09527"
"114.35300","0.92452","0.06310"
"114.40300","0.90943","0.08090"
"114.45300","0.89449","0.06980"
"114.50300","0.87926","0.08104"
"114.55300","0.86433","0.07022"
"114.60300","0.84931","0.07423"
"114.65300","0.83427","0.06391"
"114.70300","0.81935","0.07448"
"114.75300","0.80434","0.06401"
"114.80300","0.78965","0.05425"
"114.85300","0.77438","0.07903"
"114.90300","0.75955","0.06207"
"114.95300","0.74429","0.07801"
"115.00300","0.72951","0.06266"
"115.05300","0.71435","0.07444"
"115.10300","0.69936","0.06090"
"115.15300","0.68409","0.08707"
"115.20300","0.66939","0.05657"
"115.25300","0.65447","0.07545"
"115.30300","0.63928","0.05926"
"115.35300","0.62447","0.07921"
"115.40300","0.60950","0.06385"
"115.45300","0.59475","0.06185"
"115.50300","0.57927","0.06055"
"115.55300","0.56449","0.06798"
"115.60300","0.54936","0.05158"
"115.65300","0.53458","0.07385"
"115.70300","0.51929","0.05836"
"115.75300","0.50425","0.04328"
"115.80300","0.48926","0.07262"
"115.85300","0.47440","0.09362"
"115.90300","0.45943","0.11466"
"115.95300","0.44439","0.10526"
"116.00300","0.42956","0.08427"
"116.05300","0.41452","0.07465"
"116.10300","0.39956","0.08009"
"116.15300","0.38430","0.05774"
"116.20300","0.36945","0.08093"
"116.25300","0.35430","0.07957"
"116.30300","0.33942","0.07317"
"116.35300","0.32416","0.07924"
"116.40300","0.30942","0.07522"
"116.45300","0.29442","0.07131"
"116.50300","0.27956","0.08435"
"116.55300","0.26437","0.07619"
"116.60300","0.24937","0.05624"
"116.65300","0.23455","0.08594"
"116.70300","0.21945","0.06003"
"116.75300","0.20451","0.06971"
"116.80300","0.18925","0.07470"
"116.85300","0.17439","0.06819"
"116.90300","0.15922","0.05779"
"116.95300","0.14447","0.07915"
"117.00300","0.12922","0.05347"
"117.05300","0.11451","0.06555"
"117.10300","0.09950","0.07212"
"117.15300","0.08449","0.05144"
"117.20300","0.06942","0.06300"
"117.25300","0.05429","0.06720"
"117.30300","0.03959","0.05729"
"117.35300","0.02432","0.06945"
"117.40300","0.00938","0.06603"
"117.45300","-0.00584","0.05843"
"117.50300","-0.02036","0.07477"
"117.55300","-0.03569","0.06671"
"117.60300","-0.05050","0.06897"
"117.65300","-0.06563","0.06787"
"117.70300","-0.08036","0.07309"
"117.75300","-0.09551","0.07314"
"117.80300","-0.11067","0.08590"
"117.85300","-0.12558","0.05488"
"117.90300","-0.14065","0.07059"
"117.95300","-0.15549","0.06388"
"118.00300","-0.17080","0.07568"
"118.05300","-0.18561","0.06627"
"118.10300","-0.20071","0.05693"
"118.15300","-0.21549","0.05940"
"118.20300","-0.23071","0.07529"
"118.25300","-0.24553","0.07244"
"118.30300","-0.26057","0.04852"
"118.35300","-0.27543","0.07578"
"118.40300","-0.29058","0.06228"
"118.45300","-0.30559","0.07721"
"118.50300","-0.32063","0.05391"
"118.55300","-0.33568","0.07041"
"118.60300","-0.35064","0.05825"
"118.65300","-0.36570","0.07737"
"118.70300","-0.38055","0.06420"
"118.75300","-0.39560","0.07981"
"118.80300","-0.41035","0.05749"
"118.85300","-0.42572","0.08521"
"118.90300","-0.44050","0.07597"
"118.95300","-0.45565","0.07296"
"119.00300","-0.47044","0.07166"
"119.05300","-0.48569","0.07355"
"119.10300","-0.50072","0.07433"
"119.15300","-0.51574","0.06493"
"119.20300","-0.53066","0.07520"
"119.25300","-0.54554","0.05268"
"119.30300","-0.56068","0.09282"
"119.35300","-0.57542","0.04795"
"119.40300","-0.59056","0.06581"
"119.45300","-0.60541","0.06540"
"119.50300","-0.62071","0.06411"
"119.55300","-0.63560","0.04673"
"119.60300","-0.65061","0.07032"
"119.65300","-0.66562","0.04628"
"119.70300","-0.68083","0.07577"
"119.75300","-0.69568","0.07630"
"119.80300","-0.71050","0.05851"
"119.85300","-0.72572","0.09944"
"119.90300","-0.74047","0.07518"
"119.95300","-0.75559","0.07917"
"120.00300","-0.77029","0.08472"
"120.05300","-0.78564","0.09091"
"120.10300","-0.80049","0.07120"
"120.15300","-0.81573","0.10934"
"120.20300","-0.83056","0.06843"
"120.25300","-0.84568","0.08941"
"120.30300","-0.86070","0.08597"
"120.35300","-0.87564","0.08851"
"120.40300","-0.89066","0.07520"
"120.45300","-0.90552","0.08035"
"120.50300","-0.92062","0.07434"
"120.55300","-0.93542","0.08301"
"120.60300","-0.95062","0.08824"
"120.65300","-0.96540","0.06644"
"120.70300","-0.98064","0.08425"
"120.75300","-0.99552","0.08092"
"120.80300","-1.01075","0.07850"
"120.85300","-1.02558","0.07457"
"120.90300","-1.04076","0.09903"
"120.95300","-1.05555","0.06210"
"121.00300","-1.07073","0.10722"
"121.05300","-1.08547","0.07884"
"121.10300","-1.10049","0.07780"
"121.15300","-1.11559","0.07401"
"121.20300","-1.13052","0.09331"
"121.25300","-1.14558","0.08208"
"121.30300","-1.16040","0.07911"
"121.35300","-1.17579","0.07732"
"121.40300","-1.19065","0.09396"
"121.45300","-1.20590","0.09780"
"121.50300","-1.22056","0.06648"
"121.55300","-1.23574","0.09304"
"121.60300","-1.25054","0.07547"
"121.65300","-1.26554","0.09005"
"121.70300","-1.28046","0.07962"
"121.75300","-1.29549","0.07401"
"121.80300","-1.31068","0.07488"
"121.85300","-1.32551","0.08228"
"121.90300","-1.34064","0.07461"
"121.95300","-1.35560","0.07957"
"122.00300","-1.37083","0.07062"
"122.05300","-1.38554","0.08344"
"122.10300","-1.40075","0.08718"
"122.15300","-1.41550","0.07833"
"122.20300","-1.43060","0.07712"
"122.25300","-1.44549","0.08962"
"122.30300","-1.46048","0.09831"
"122.35300","-1.47561","0.08922"
"122.40300","-1.49055","0.08875"
"122.45300","-1.50575","0.08075"
"122.50300","-1.52051","0.10785"
"122.55300","-1.53569","0.09245"
"122.60300","-1.55061","0.08675"
"122.65300","-1.56573","0.09632"
"122.70300","-1.58055","0.09469"
"122.75300","-1.59562","0.09495"
"122.80300","-1.61052","0.10717"
"122.85300","-1.62559","0.07764"
"122.90300","-1.64044","0.08893"
"122.95300","-1.65552","0.09593"
"123.00300","-1.67061","0.08950"
"123.05300","-1.68561","0.07708"
"123.10300","-1.70072","0.08691"
"123.15300","-1.71549","0.07518"
"123.20300","-1.73069","0.10362"
"123.25300","-1.74552","0.12473"
"123.30300","-1.76074","0.09456"
"123.35300","-1.77536","0.12376"
"123.40300","-1.79075","0.10720"
"123.45300","-1.80558","0.10686"
"123.50300","-1.82070","0.10506"
"123.55300","-1.83544","0.11832"
"123.60300","-1.85056","0.10535"
"123.65300","-1.86568","0.12317"
"123.70300","-1.88072","0.10270"
"123.75300","-1.89574","0.10697"
"123.80300","-1.91043","0.12181"
"123.85300","-1.92567","0.10610"
"123.90300","-1.94050","0.10422"
"123.95300","-1.95560","0.10802"
"124.00300","-1.97034","0.10428"
"124.05300","-1.98568","0.11372"
"124.10300","-2.00060","0.10457"
"124.15300","-2.01559","0.08526"
"124.20300","-2.03052","0.10608"
"124.25300","-2.04579","0.10246"
"124.30300","-2.06062","0.09727"
"124.35300","-2.07540","0.08568"
"124.40300","-2.09068","0.10545"
"124.45300","-2.10554","0.08546"
"124.50300","-2.12067","0.11341"
"124.55300","-2.13535","0.08744"
"124.60300","-2.15057","0.09232"
"124.65300","-2.16546","0.10670"
"124.70300","-2.18068","0.10435"
"124.75300","-2.19563","0.09228"
"124.80300","-2.21065","0.09459"
"124.85300","-2.22564","0.10891"
"124.90300","-2.24071","0.10487"
"124.95300","-2.25574","0.10265"
"125.00300","-2.27045","0.08474"
"125.05300","-2.28555","0.10981"
"125.10300","-2.30041","0.07963"
"125.15300","-2.31561","0.10127"
"125.20300","-2.33041","0.08846"
"125.25300","-2.34557","0.09118"
"125.30300","-2.36053","0.08094"
"125.35300","-2.37577","0.10094"
"125.40300","-2.39067","0.07646"
"125.45300","-2.40574","0.08643"
"125.50300","-2.42060","0.08080"
"125.55300","-2.43566","0.08634"
"125.60300","-2.45054","0.08806"
"125.65300","-2.46538","0.07498"
"125.70300","-2.48063","0.08051"
"125.75300","-2.49542","0.09143"
"125.76800","-2.50002","0.08528"
"125.76900","-2.50033","0.08501"
"125.77000","-2.50064","0.08468"
"125.82000","-2.51038","0.15100"
"125.87000","-2.50260","0.07545"
"125.92000","-2.48859","0.10621"
"125.97000","-2.47028","0.07342"
"126.02000","-2.45498","0.05801"
"126.07000","-2.43990","0.08569"
"126.12000","-2.42485","0.08758"
"126.17000","-2.40949","0.07359"
"126.22000","-2.39474","0.07004"
"126.27000","-2.37960","0.09230"
"126.32000","-2.36464","0.08744"
"126.37000","-2.34930","0.08205"
"126.42000","-2.33459","0.08005"
"126.47000","-2.31960","0.09157"
"126.52000","-2.30475","0.09352"
"126.57000","-2.28942","0.08775"
"126.62000","-2.27452","0.08658"
"126.67000","-2.25966","0.09176"
"126.72000","-2.24473","0.10340"
"126.77000","-2.22956","0.10186"
"126.82000","-2.21443","0.08934"
"126.87000","-2.19960","0.08573"
"126.92000","-2.18456","0.10233"
"126.97000","-2.16964","0.10035"
"127.02000","-2.15437","0.08313"
"127.07000","-2.13979","0.09460"
"127.12000","-2.12455","0.09231"
"127.17000","-2.10965","0.09324"
"127.22000","-2.09449","0.09922"
"127.27000","-2.07968","0.06878"
"127.32000","-2.06463","0.09642"
"127.37000","-2.04952","0.08018"
"127.42000","-2.03450","0.09359"
"127.47000","-2.01941","0.07540"
"127.52000","-2.00471","0.09476"
"127.57000","-1.98947","0.09056"
"127.62000","-1.97467","0.11296"
"127.67000","-1.95938","0.07650"
"127.72000","-1.94481","0.09459"
"127.77000","-1.92956","0.10119"
"127.82000","-1.91462","0.09167"
"127.87000","-1.89951","0.10217"
"127.92000","-1.88468","0.09747"
"127.97000","-1.86964","0.09804"
"128.02000","-1.85438","0.10315"
"128.07000","-1.83959","0.11063"
"128.12000","-1.82441","0.07143"
"128.17000","-1.80982","0.10860"
"128.22000","-1.79436","0.08563"
"128.27000","-1.77971","0.10189"
"128.32000","-1.76450","0.10748"
"128.37000","-1.74984","0.10467"
"128.42000","-1.73446","0.06103"
"128.47000","-1.71957","0.09428"
"128.52000","-1.70455","0.05224"
"128.57000","-1.68962","0.06890"
"128.62000","-1.67455","0.08119"
"128.67000","-1.65938","0.06512"
"128.72000","-1.64461","0.08458"
"128.77000","-1.62964","0.07052"
"128.82000","-1.61467","0.08617"
"128.87000","-1.59940","0.08182"
"128.92000","-1.58468","0.09184"
"128.97000","-1.56964","0.06901"
"129.02000","-1.55473","0.08842"
"129.07000","-1.53948","0.07524"
"129.12000","-1.52448","0.08821"
"129.17000","-1.50944","0.07102"
"129.22000","-1.49464","0.08152"
"129.27000","-1.47941","0.06759"
"129.32000","-1.46448","0.09071"
"129.37000","-1.44964","0.06658"
"129.42000","-1.43460","0.06911"
"129.47000","-1.41964","0.07633"
"129.52000","-1.40454","0.06238"
"129.57000","-1.38984","0.08150"
"129.62000","-1.37456","0.06685"
"129.67000","-1.35965","0.06092"
"129.72000","-1.34436","0.07011"
"129.77000","-1.32965","0.07883"
"129.82000","-1.31448","0.06035"
"129.87000","-1.29955","0.06921"
"129.92000","-1.28443","0.05819"
"129.97000","-1.26950","0.08814"
"130.02000","-1.25478","0.06868"
"130.07000","-1.23954","0.06130"
"130.12000","-1.22474","0.09023"
"130.17000","-1.20944","0.07683"
"130.22000","-1.19482","0.07933"
"130.27000","-1.17942","0.07740"
"130.32000","-1.16461","0.06487"
"130.37000","-1.14924","0.06797"
"130.42000","-1.13463","0.08784"
"130.47000","-1.11952","0.06638"
"130.52000","-1.10442","0.06315"
"130.57000","-1.08959","0.08023"
"130.62000","-1.07460","0.07167"
"130.67000","-1.05985","0.06786"
"130.72000","-1.04438","0.06869"
"130.77000","-1.02967","0.05057"
"130.82000","-1.01453","0.08188"
"130.87000","-0.99974","0.06405"
"130.92000","-0.98436","0.05964"
"130.97000","-0.96955","0.06807"
"131.02000","-0.95450","0.06303"
"131.07000","-0.93972","0.07394"
"131.12000","-0.92447","0.07293"
"131.17000","-0.90955","0.05627"
"131.22000","-0.89462","0.05959"
"131.27000","-0.87969","0.08460"
"131.32000","-0.86460","0.06350"
"131.37000","-0.84945","0.06893"
"131.42000","-0.83446","0.07215"
"131.47000","-0.81947","0.07171"
"131.52000","-0.80472","0.08020"
"131.57000","-0.78932","0.06625"
"131.62000","-0.77471","0.05757"
"131.67000","-0.75949","0.07058"
"131.72000","-0.74468","0.06730"
"131.77000","-0.72951","0.06191"
"131.82000","-0.71469","0.04931"
"131.87000","-0.69961","0.04279"
"131.92000","-0.68463","0.04940"
"131.97000","-0.66959","0.05326"
"132.02000","-0.65435","0.02883"
"132.07000","-0.63970","0.04250"
"132.12000","-0.62454","0.05431"
"132.17000","-0.60970","0.03967"
"132.22000","-0.59434","0.04830"
"132.27000","-0.57976","0.04867"
"132.32000","-0.56462","0.04871"
"132.37000","-0.54966","0.06080"
"132.42000","-0.53450","0.05833"
"132.47000","-0.51953","0.03857"
"132.52000","-0.50475","0.06222"
"132.57000","-0.48943","0.04323"
"132.62000","-0.47460","0.07094"
"132.67000","-0.45930","0.04363"
"132.72000","-0.44482","0.06174"
"132.77000","-0.42940","0.05006"
"132.82000","-0.41465","0.06494"
"132.87000","-0.39943","0.03962"
"132.92000","-0.38480","0.05221"
"132.97000","-0.36961","0.04709"
"133.02000","-0.35453","0.03991"
"133.07000","-0.33953","0.05124"
"133.12000","-0.32450","0.03780"
"133.17000","-0.30959","0.04353"
"133.22000","-0.29431","0.04757"
"133.27000","-0.27955","0.04187"
"133.32000","-0.26453","0.04512"
"133.37000","-0.24980","0.05520"
"133.42000","-0.23447","0.03565"
"133.47000","-0.21960","0.05515"
"133.52000","-0.20456","0.04173"
"133.57000","-0.18980","0.04326"
"133.62000","-0.17455","0.05035"
"133.67000","-0.15943","0.06056"
"133.72000","-0.14435","0.03669"
"133.77000","-0.12963","0.05805"
"133.82000","-0.11457","0.05557"
"133.87000","-0.09946","0.05177"
"133.92000","-0.08459","0.06592"
"133.97000","-0.06958","0.03118"
"134.02000","-0.05478","0.05129"
"134.07000","-0.03951","0.05544"
"134.12000","-0.02478","0.04847"
"134.17000","-0.00956","0.04636"
"134.20300","0.00011","0.02129"
